customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00440,Male,0,13,Yes,Fiber optic,88.09,1220.82,No
CUST00441,Male,0,63,No,Fiber optic,81.38,4642.22,Yes
CUST00442,Female,0,26,Yes,DSL,28.2,850.28,No
CUST00443,Female,0,11,Yes,Fiber optic,66.29,777.48,Yes
CUST00444,Female,0,8,Yes,DSL,60.88,470.16,No
CUST00445,Male,1,32,No,DSL,29.84,,No
CUST00446,Male,0,37,Yes,DSL,46.71,2083.84,No
CUST00447,Female,0,41,No,DSL,91.25,3801.68,No
CUST00448,Male,1,30,No,DSL,79.29,2547.62,No
CUST00449,Male,0,46,No,DSL,97.81,4789.38,No
CUST00450,Male,0,3,Yes,Fiber optic,79.34,224.79,Yes
CUST00451,Female,1,63,Yes,Fiber optic,99.6,5937.54,Yes
CUST00452,Male,1,11,Yes,Fiber optic,65.77,751.15,No
CUST00453,Male,1,11,No,Fiber optic,91.79,1017.57,No
CUST00454,Male,0,66,No,Fiber optic,69.39,5220.18,No
CUST00455,Female,0,47,Yes,No,67.09,2713.6,No
CUST00456,Male,1,6,No,DSL,84.37,515.46,No
CUST00457,Male,1,29,No,DSL,69.24,2142.93,No
CUST00458,Male,0,68,Yes,Fiber optic,94.42,5827.27,No
CUST00459,Female,0,6,Yes,Fiber optic,85.24,553.15,Yes
CUST00460,Male,0,25,Yes,No,45.43,1049.75,No
CUST00461,Male,0,1,Yes,DSL,78.47,73.96,Yes
CUST00462,Male,0,10,Yes,DSL,81.86,822.07,No
CUST00463,Male,1,12,Yes,DSL,76.1,820.18,No
CUST00464,Male,0,32,Yes,Fiber optic,69.81,1922.34,Yes
CUST00465,Male,0,10,Yes,DSL,60.92,644.71,No
CUST00466,Male,0,26,No,DSL,20.18,779.23,No
CUST00467,Male,0,30,No,DSL,39.17,877.25,No
CUST00468,Male,1,58,Yes,DSL,74.62,4116.41,No
CUST00469,Male,0,12,No,Fiber optic,75.63,1006.77,Yes
CUST00470,Male,0,0,No,Fiber optic,67.67,,No
CUST00471,Male,0,70,Yes,Fiber optic,33.79,2559.23,No
CUST00472,Female,0,7,Yes,DSL,88.63,671.99,No
CUST00473,Female,0,6,No,DSL,102.73,605.06,Yes
CUST00474,Male,0,71,No,DSL,42.48,2939.73,No
CUST00475,Female,1,3,Yes,No,106.44,321.45,Yes
CUST00476,Male,0,4,Yes,DSL,80.38,361.05,No
CUST00477,Female,0,9,Yes,Fiber optic,76.05,644.89,Yes
CUST00478,Male,0,62,Yes,DSL,72.54,4588.95,No
CUST00479,Female,1,9,Yes,DSL,103.69,1021.23,No
CUST00480,Male,1,8,Yes,DSL,63.26,513.96,No
CUST00481,Female,0,5,No,Fiber optic,99.26,532.78,Yes
CUST00482,Female,0,43,No,Fiber optic,51.96,2652.05,No
CUST00483,Female,0,4,Yes,DSL,88.93,348.89,Yes
CUST00484,Male,0,1,No,DSL,72.99,79.31,Yes
CUST00485,Female,1,1,Yes,DSL,67.54,76.02,No
CUST00486,Male,0,4,Yes,Fiber optic,61.29,243.81,No
CUST00487,Male,0,50,Yes,DSL,24.82,1083.39,No
CUST00488,Female,0,41,No,No,94.49,3523.13,No
CUST00489,Male,0,50,No,Fiber optic,92.18,4397.95,No
CUST00490,Male,0,12,Yes,Fiber optic,32.05,335.83,Yes
CUST00491,Male,0,17,Yes,Fiber optic,53.59,879.38,Yes
CUST00492,Female,0,44,No,Fiber optic,37.88,1376.91,Yes
CUST00493,Female,0,12,Yes,Fiber optic,27.25,439.75,Yes
CUST00494,Female,1,4,No,Fiber optic,69.17,285.23,No
CUST00495,Female,0,59,No,Fiber optic,64.72,3264.45,No
CUST00496,Male,0,13,No,DSL,36.22,560.17,No
CUST00497,Female,0,19,No,Fiber optic,63.63,1313.33,No
CUST00498,Male,0,2,Yes,DSL,84.28,178.01,Yes
CUST00499,Male,0,12,Yes,DSL,76.74,847.6,No
CUST00500,Male,0,29,No,No,95.08,2468.89,No
CUST00501,Female,0,6,Yes,DSL,80.2,472.02,No
CUST00502,Female,0,63,Yes,DSL,62.36,3742.61,No
CUST00503,Male,1,14,Yes,DSL,47.57,675.63,No
CUST00504,Male,0,59,No,DSL,61.17,3983.15,No
CUST00505,Male,0,56,No,No,63.46,3952.06,No
CUST00506,Female,0,41,Yes,Fiber optic,25.61,819.44,Yes
CUST00507,Male,0,24,Yes,No,51.94,1391.15,No
CUST00508,Male,0,4,Yes,DSL,99.52,,Yes
CUST00509,Male,0,13,Yes,Fiber optic,75.18,903.95,Yes
CUST00510,Male,0,12,No,No,99.47,,No
CUST00511,Male,0,5,Yes,No,76.52,397.35,Yes
CUST00512,Male,0,7,No,DSL,69.46,427.35,No
CUST00513,Male,1,68,No,DSL,57.23,3903.75,Yes
CUST00514,Female,0,24,Yes,Fiber optic,27.27,652.97,Yes
CUST00515,Female,0,70,Yes,No,74.04,5130.75,No
CUST00516,Female,1,58,Yes,Fiber optic,71.31,4463.5,Yes
CUST00517,Male,0,32,Yes,Fiber optic,24.91,888.3,Yes
CUST00518,Male,0,43,Yes,DSL,48.02,1885.79,No
CUST00519,Male,0,12,No,DSL,97.0,1138.77,No
CUST00520,Male,0,60,No,Fiber optic,49.75,3349.54,Yes
CUST00521,Male,0,44,Yes,Fiber optic,89.63,4021.6,No
CUST00522,Male,0,8,No,Fiber optic,102.51,788.79,Yes
CUST00523,Female,0,13,No,DSL,74.65,992.38,No
CUST00524,Female,0,34,No,DSL,48.14,1482.76,No
CUST00525,Male,0,13,Yes,Fiber optic,47.26,552.63,No
CUST00526,Female,1,60,No,No,32.97,2263.45,No
CUST00527,Female,0,6,Yes,DSL,77.92,486.63,No
CUST00528,Female,0,53,No,Fiber optic,99.39,5669.98,Yes
CUST00529,Female,0,4,No,Fiber optic,105.84,417.1,Yes
CUST00530,Female,1,1,No,DSL,73.59,,Yes
CUST00531,Female,0,39,Yes,DSL,88.65,3719.8,No
CUST00532,Female,0,9,Yes,DSL,107.6,931.01,Yes
CUST00533,Female,0,53,No,Fiber optic,67.33,3141.35,No
CUST00534,Female,1,10,Yes,DSL,99.86,1096.96,No
CUST00535,Female,0,8,No,Fiber optic,102.18,,Yes
CUST00536,Female,0,16,No,Fiber optic,89.23,,No
CUST00537,Male,1,45,No,DSL,41.75,1446.47,No
CUST00538,Male,0,65,Yes,DSL,42.87,3205.28,No
CUST00539,Female,0,37,No,Fiber optic,84.09,2993.93,No
CUST00540,Female,0,15,No,DSL,81.54,1310.33,No
CUST00541,Female,0,57,No,DSL,62.5,3371.7,No
CUST00542,Male,1,15,Yes,Fiber optic,32.69,619.56,No
CUST00543,Female,0,48,Yes,DSL,84.24,3669.25,No
CUST00544,Female,1,5,Yes,DSL,81.33,363.33,Yes
CUST00545,Male,0,10,No,DSL,105.82,1127.59,Yes
CUST00546,Female,1,42,Yes,Fiber optic,41.55,1632.4,No
CUST00547,Female,0,5,Yes,No,92.17,466.81,No
CUST00548,Male,0,49,No,Fiber optic,26.81,884.04,No
CUST00549,Female,0,39,No,No,30.49,1318.97,No
CUST00550,Female,0,3,No,DSL,97.41,296.24,No
CUST00551,Female,0,11,No,Fiber optic,107.02,1093.36,No
CUST00552,Female,1,15,No,Fiber optic,67.48,1028.39,Yes
CUST00553,Male,0,5,Yes,DSL,72.52,326.65,Yes
CUST00554,Female,0,47,No,Fiber optic,52.11,2107.8,No
CUST00555,Male,1,7,Yes,Fiber optic,81.71,506.92,Yes
CUST00556,Male,0,15,Yes,No,97.88,1561.04,No
CUST00557,Male,0,12,No,DSL,59.07,728.12,No
CUST00558,Male,1,27,No,No,83.44,2160.32,No
CUST00559,Female,0,33,Yes,No,50.17,1431.59,No
CUST00560,Male,1,12,Yes,No,21.22,312.9,No
CUST00561,Female,1,9,No,Fiber optic,105.91,971.79,No
CUST00562,Female,0,67,No,DSL,25.89,1685.1,No
CUST00563,Female,0,1,No,DSL,62.32,54.0,No
CUST00564,Female,0,19,Yes,DSL,53.28,1058.53,No
CUST00565,Female,0,3,Yes,No,66.62,222.74,No
CUST00566,Male,0,62,No,Fiber optic,62.78,4070.32,Yes
CUST00567,Female,0,43,Yes,Fiber optic,79.12,3428.09,No
CUST00568,Female,0,6,No,DSL,74.52,430.85,Yes
CUST00569,Female,0,4,No,DSL,78.31,283.63,No
CUST00570,Female,0,44,No,DSL,59.67,2933.34,No
CUST00571,Male,0,11,Yes,No,97.0,975.06,Yes
CUST00572,Male,1,25,Yes,DSL,34.14,702.87,No
CUST00573,Male,0,20,Yes,Fiber optic,99.41,2096.83,No
CUST00574,Male,1,22,No,Fiber optic,71.77,1694.6,No
CUST00575,Male,0,8,Yes,DSL,73.67,543.8,Yes
CUST00576,Male,0,11,No,DSL,70.29,691.73,No
CUST00577,Male,0,6,Yes,DSL,92.72,503.94,Yes
CUST00578,Male,0,13,Yes,DSL,66.56,984.48,No
CUST00579,Female,0,5,Yes,Fiber optic,95.01,481.46,No
CUST00580,Female,0,42,Yes,DSL,97.26,4284.68,No
CUST00581,Male,0,44,No,DSL,54.54,2112.34,No
CUST00582,Female,0,54,No,No,72.28,3437.82,No
CUST00583,Male,0,2,No,Fiber optic,67.17,121.45,No
CUST00584,Female,0,3,Yes,Fiber optic,96.37,309.75,Yes
CUST00585,Female,1,55,No,Fiber optic,65.93,3678.81,No
CUST00586,Male,1,8,No,DSL,81.21,608.24,Yes
CUST00587,Male,0,43,No,No,44.0,1954.41,No
CUST00588,Female,0,6,Yes,DSL,70.84,443.62,No
CUST00589,Female,0,64,Yes,Fiber optic,82.03,4867.66,Yes
CUST00590,Male,0,9,No,Fiber optic,95.06,865.96,Yes
CUST00591,Male,0,11,Yes,No,80.42,957.46,Yes
CUST00592,Female,0,5,No,Fiber optic,108.71,494.78,No
CUST00593,Female,1,10,No,DSL,62.08,659.53,No
CUST00594,Female,1,67,Yes,DSL,89.39,5795.38,Yes
CUST00595,Female,0,17,No,DSL,27.62,362.93,No
CUST00596,Female,0,69,No,Fiber optic,27.87,2210.8,No
CUST00597,Male,0,6,No,DSL,78.73,521.85,Yes
CUST00598,Female,0,27,No,Fiber optic,94.51,2646.77,No
CUST00599,Male,0,53,Yes,Fiber optic,48.37,2490.25,No
CUST00600,Male,0,65,No,DSL,42.77,3064.1,No
CUST00601,Male,0,39,No,DSL,57.92,1945.04,No
CUST00602,Female,1,2,Yes,No,77.08,151.76,No
CUST00603,Male,0,20,Yes,DSL,51.12,1133.61,No
CUST00604,Female,0,4,Yes,DSL,95.09,401.82,Yes
CUST00605,Male,0,8,Yes,No,96.58,825.6,No
CUST00606,Female,0,2,No,Fiber optic,107.54,217.43,No
CUST00607,Male,1,11,Yes,Fiber optic,83.43,907.9,No
CUST00608,Female,0,61,Yes,DSL,53.7,3660.1,No
CUST00609,Male,1,12,No,Fiber optic,28.64,242.0,Yes
CUST00610,Female,0,4,No,Fiber optic,79.42,290.14,Yes
CUST00611,Male,1,7,No,DSL,90.31,622.71,No
CUST00612,Female,0,24,No,Fiber optic,75.58,1995.95,Yes
CUST00613,Male,0,3,Yes,DSL,92.0,295.45,Yes
CUST00614,Female,0,49,Yes,Fiber optic,38.44,2360.13,No
CUST00615,Female,0,24,Yes,Fiber optic,24.08,381.06,No
CUST00616,Female,0,48,Yes,Fiber optic,81.24,3506.39,No
CUST00617,Male,0,3,No,Fiber optic,105.9,338.29,No
CUST00618,Female,0,1,Yes,DSL,93.85,91.44,No
CUST00619,Female,0,1,No,DSL,100.22,108.04,Yes
CUST00620,Male,0,0,No,DSL,93.25,,No
CUST00621,Male,0,20,Yes,Fiber optic,29.5,528.72,No
CUST00622,Female,0,9,Yes,No,73.9,,No
CUST00623,Female,0,9,Yes,DSL,65.33,585.14,No
CUST00624,Female,0,8,No,Fiber optic,108.97,921.12,Yes
CUST00625,Female,1,8,Yes,Fiber optic,104.37,884.24,Yes
CUST00626,Female,0,4,No,Fiber optic,79.72,280.47,Yes
CUST00627,Male,0,52,Yes,No,22.51,927.77,No
CUST00628,Female,0,11,Yes,DSL,100.36,1204.21,No
CUST00629,Male,0,49,Yes,Fiber optic,21.91,1363.65,No
CUST00630,Female,0,3,Yes,DSL,81.65,257.88,Yes
CUST00631,Male,0,14,Yes,DSL,60.34,834.77,No
CUST00632,Female,0,3,No,Fiber optic,105.23,316.62,Yes
CUST00633,Female,1,44,No,Fiber optic,89.42,3550.98,Yes
CUST00634,Female,0,8,No,DSL,89.64,731.09,No
CUST00635,Male,0,6,No,DSL,108.24,644.59,No
CUST00636,Male,0,37,No,DSL,50.32,2189.29,No
CUST00637,Male,0,2,No,Fiber optic,94.84,196.77,Yes
CUST00638,Female,1,1,Yes,DSL,89.7,82.12,No
CUST00639,Male,0,53,No,Fiber optic,79.39,3946.04,Yes
CUST00640,Male,0,17,No,DSL,73.0,1406.68,No
CUST00641,Female,0,0,Yes,No,103.72,,Yes
CUST00642,Male,0,41,No,Fiber optic,32.51,1561.37,No
CUST00643,Male,0,53,No,Fiber optic,83.78,4712.71,No
CUST00644,Male,1,9,Yes,Fiber optic,88.52,780.4,Yes
CUST00645,Male,0,22,No,No,38.43,782.71,No
CUST00646,Female,1,12,Yes,Fiber optic,45.68,528.16,Yes
CUST00647,Male,0,9,Yes,Fiber optic,60.58,574.78,No
CUST00648,Male,0,46,No,DSL,72.96,3614.76,No
CUST00649,Male,0,15,No,No,49.46,639.46,No
CUST00650,Female,0,21,Yes,DSL,76.52,1466.35,No
CUST00651,Male,1,26,Yes,DSL,53.84,1214.48,No
CUST00652,Female,1,16,Yes,DSL,23.11,305.11,No
CUST00653,Female,0,46,Yes,Fiber optic,41.29,2144.84,Yes
CUST00654,Male,0,4,Yes,DSL,82.31,297.11,Yes
CUST00655,Female,0,9,Yes,DSL,102.73,880.94,Yes
CUST00656,Male,0,10,Yes,No,96.38,1028.67,Yes
CUST00657,Female,1,25,Yes,Fiber optic,78.14,2069.18,Yes
CUST00658,Female,0,7,Yes,No,86.36,611.61,Yes
CUST00659,Female,0,33,No,DSL,72.03,2704.06,No
CUST00660,Female,0,57,Yes,Fiber optic,93.03,5598.03,No
CUST00661,Male,0,67,No,DSL,96.3,6882.08,No
CUST00662,Female,0,37,No,Fiber optic,94.95,3519.23,No
CUST00663,Female,0,0,Yes,DSL,69.63,,No
CUST00664,Male,0,10,Yes,DSL,93.74,871.15,No
CUST00665,Male,0,20,Yes,Fiber optic,76.77,1512.68,No
CUST00666,Male,0,0,Yes,Fiber optic,63.63,,No
CUST00667,Male,0,59,Yes,Fiber optic,94.81,5812.77,No
CUST00668,Female,0,16,Yes,DSL,79.81,1201.74,No
CUST00669,Female,0,21,No,DSL,56.91,1239.97,No
CUST00670,Male,0,0,Yes,No,76.53,,Yes
CUST00671,Male,0,25,Yes,DSL,65.31,1563.86,No
CUST00672,Female,1,30,Yes,Fiber optic,51.37,1323.45,No
CUST00673,Female,0,57,Yes,No,61.53,3198.7,No
CUST00674,Male,1,67,Yes,DSL,97.92,7001.22,Yes
CUST00675,Male,0,36,No,No,93.44,3527.86,No
CUST00676,Female,0,37,No,Fiber optic,54.06,1906.07,No
CUST00677,Male,1,52,No,No,34.48,1900.03,No
CUST00678,Female,0,70,Yes,DSL,66.53,4124.47,No
CUST00679,Female,0,57,Yes,Fiber optic,71.7,4327.31,No
CUST00680,Male,1,67,No,Fiber optic,59.86,4563.03,No
CUST00681,Female,0,10,No,Fiber optic,109.32,1069.88,No
CUST00682,Male,0,28,Yes,No,48.88,1102.96,No
CUST00683,Female,0,66,Yes,Fiber optic,41.69,2563.81,No
CUST00684,Male,1,6,Yes,DSL,101.38,573.71,No
CUST00685,Male,0,49,No,Fiber optic,33.75,1669.98,No
CUST00686,Male,1,50,Yes,No,85.95,4166.94,No
CUST00687,Male,0,59,No,DSL,21.28,896.6,No
CUST00688,Male,0,5,No,DSL,98.43,453.15,No
CUST00689,Female,0,6,No,No,106.5,616.5,No
CUST00690,Male,0,33,Yes,DSL,92.21,2893.48,No
CUST00691,Female,0,13,No,DSL,65.8,738.93,No
CUST00692,Male,0,25,Yes,No,46.3,1200.24,No
CUST00693,Male,0,63,No,Fiber optic,56.42,4170.57,Yes
CUST00694,Male,0,48,Yes,DSL,62.58,,No
CUST00695,Female,0,17,No,DSL,20.26,345.82,No
CUST00696,Male,0,11,Yes,DSL,90.71,918.09,No
CUST00697,Male,0,54,Yes,Fiber optic,63.65,3812.34,No
CUST00698,Male,0,70,No,DSL,27.37,2429.54,No
CUST00699,Male,0,21,No,DSL,24.11,647.81,No
CUST00700,Female,0,41,Yes,Fiber optic,40.02,1720.12,Yes
CUST00701,Female,1,38,No,Fiber optic,41.77,1355.19,No
CUST00702,Female,0,17,No,DSL,54.93,,No
CUST00703,Female,0,12,No,Fiber optic,46.41,550.31,No
CUST00704,Male,1,29,No,No,41.55,1007.26,No
CUST00705,Male,0,46,No,DSL,30.86,1599.73,No
CUST00706,Female,1,6,No,No,72.6,441.8,Yes
CUST00707,Male,1,54,Yes,No,87.28,5031.42,No
CUST00708,Male,0,38,Yes,DSL,60.02,,No
CUST00709,Male,0,0,No,DSL,69.24,,No
CUST00710,Female,0,65,Yes,DSL,99.06,6983.63,No
CUST00711,Male,0,18,No,Fiber optic,39.92,874.51,No
CUST00712,Male,1,63,Yes,Fiber optic,30.2,2236.93,Yes
CUST00713,Male,0,3,Yes,No,100.52,301.37,Yes
CUST00714,Male,0,34,Yes,DSL,38.9,1540.86,No
CUST00715,Female,0,20,No,DSL,25.17,494.52,No
CUST00716,Female,0,6,Yes,Fiber optic,72.69,481.94,Yes
CUST00717,Female,0,2,No,No,84.24,168.97,Yes
CUST00718,Female,0,44,No,DSL,68.9,,No
CUST00719,Female,0,3,Yes,No,107.4,301.66,Yes
CUST00720,Female,0,17,No,No,81.81,1377.26,No
CUST00721,Female,1,21,Yes,Fiber optic,88.09,1753.12,Yes
CUST00722,Male,0,59,No,No,73.95,4527.51,No
CUST00723,Female,0,8,Yes,Fiber optic,61.26,436.2,No
CUST00724,Female,0,40,No,No,54.89,2521.6,No
CUST00725,Female,0,15,Yes,No,55.34,818.81,No
CUST00726,Female,1,9,Yes,DSL,72.14,565.1,Yes
CUST00727,Male,0,64,Yes,DSL,36.21,2415.3,No
CUST00728,Male,0,60,Yes,DSL,92.92,5252.03,No
CUST00729,Male,0,67,Yes,Fiber optic,89.95,6381.54,No
CUST00730,Male,0,23,No,Fiber optic,90.93,2320.37,Yes
CUST00731,Female,0,12,No,Fiber optic,98.67,1128.36,No
CUST00732,Male,0,4,Yes,Fiber optic,68.03,245.25,No
CUST00733,Female,0,8,Yes,Fiber optic,87.52,648.27,Yes
CUST00734,Male,1,41,Yes,Fiber optic,76.63,2893.96,No
CUST00735,Male,1,8,No,DSL,97.92,835.34,Yes
CUST00736,Male,0,24,Yes,Fiber optic,43.09,1174.17,No
CUST00737,Female,0,34,Yes,DSL,71.27,2119.96,No
CUST00738,Male,0,27,No,Fiber optic,68.43,2104.82,Yes
CUST00739,Female,0,21,Yes,DSL,34.57,698.74,No
CUST00740,Female,0,36,No,Fiber optic,20.72,824.23,No
CUST00741,Female,0,71,Yes,Fiber optic,67.0,,No
CUST00742,Female,0,12,Yes,DSL,37.11,488.15,No
CUST00743,Male,0,44,Yes,Fiber optic,31.83,1610.58,Yes
CUST00744,Male,0,51,Yes,Fiber optic,29.34,1621.21,No
CUST00745,Male,1,46,Yes,DSL,28.53,1615.51,No
CUST00746,Male,0,41,No,Fiber optic,80.57,3580.73,Yes
CUST00747,Male,0,9,No,Fiber optic,63.44,481.37,Yes
CUST00748,Male,0,3,No,No,79.19,235.11,Yes
CUST00749,Male,0,27,No,Fiber optic,50.18,1410.61,Yes
CUST00750,Male,0,35,No,Fiber optic,44.1,1311.35,No
CUST00751,Female,0,9,No,Fiber optic,83.19,709.16,Yes
CUST00752,Female,0,8,No,DSL,69.12,552.51,No
CUST00753,Male,0,59,Yes,DSL,95.6,5803.94,No
CUST00754,Female,1,53,Yes,No,76.97,4037.81,No
CUST00755,Female,0,20,Yes,DSL,81.17,1793.37,No
CUST00756,Male,0,1,No,DSL,108.92,113.44,Yes
CUST00757,Male,0,70,Yes,Fiber optic,35.53,2341.62,No
CUST00758,Female,1,5,No,DSL,92.2,,No
CUST00759,Female,0,48,Yes,DSL,34.84,1996.0,No
CUST00760,Female,1,63,Yes,DSL,64.22,4613.99,No
CUST00761,Male,0,12,Yes,No,47.34,499.95,No
CUST00762,Male,0,50,No,No,83.13,3693.21,No
CUST00763,Female,0,28,No,Fiber optic,29.88,1029.48,No
CUST00764,Male,1,11,No,Fiber optic,84.09,844.43,Yes
CUST00765,Female,0,43,No,Fiber optic,78.54,3507.73,No
CUST00766,Female,0,33,No,DSL,40.22,1267.99,No
CUST00767,Male,0,11,No,Fiber optic,87.37,933.46,Yes
CUST00768,Female,0,4,Yes,DSL,77.53,280.78,No
CUST00769,Female,0,11,Yes,Fiber optic,105.5,1210.42,No
CUST00770,Male,1,57,No,Fiber optic,29.82,2194.99,No
CUST00771,Female,0,58,Yes,No,47.58,3141.94,No
CUST00772,Male,0,70,Yes,No,79.08,,No
CUST00773,Male,0,3,Yes,DSL,108.55,296.06,No
CUST00774,Female,0,54,No,DSL,83.53,4052.67,No
CUST00775,Female,1,33,Yes,Fiber optic,72.65,2233.08,No
CUST00776,Female,0,3,Yes,DSL,89.14,296.07,Yes
CUST00777,Male,0,15,No,Fiber optic,49.76,691.83,No
CUST00778,Female,1,5,No,DSL,101.77,516.17,Yes
CUST00779,Female,0,4,Yes,Fiber optic,77.99,346.89,Yes
CUST00780,Female,0,12,Yes,DSL,48.48,476.69,No
CUST00781,Male,0,60,Yes,DSL,37.65,1959.3,No
CUST00782,Male,0,6,Yes,DSL,90.76,559.23,Yes
CUST00783,Female,0,13,No,DSL,66.67,989.45,No
CUST00784,Male,1,43,No,No,74.65,3252.11,No
CUST00785,Female,0,39,Yes,Fiber optic,64.77,2138.02,No
CUST00786,Male,0,12,Yes,DSL,23.33,197.87,No
CUST00787,Male,0,8,Yes,No,66.61,525.1,No
CUST00788,Male,0,53,Yes,DSL,91.04,4853.29,No
CUST00789,Female,0,7,Yes,No,81.65,594.15,Yes
CUST00790,Male,0,6,No,DSL,92.97,525.67,Yes
CUST00791,Female,0,68,No,No,81.35,5683.01,No
CUST00792,Male,0,2,Yes,No,62.88,136.98,No
CUST00793,Male,0,42,Yes,Fiber optic,44.81,1606.37,No
CUST00794,Male,0,19,No,No,89.0,1588.79,No
CUST00795,Male,0,10,No,DSL,68.43,701.02,No
CUST00796,Male,0,7,Yes,Fiber optic,84.92,549.1,Yes
CUST00797,Male,0,4,No,DSL,98.85,392.27,Yes
CUST00798,Male,1,8,No,DSL,66.52,508.89,No
CUST00799,Male,1,38,No,DSL,56.92,2192.51,Yes
CUST00800,Male,1,62,No,Fiber optic,52.03,3204.94,No
CUST00801,Female,0,56,Yes,Fiber optic,79.73,4472.31,Yes
CUST00802,Male,0,11,Yes,DSL,103.3,1225.19,No
CUST00803,Female,0,38,Yes,Fiber optic,80.09,3148.16,No
CUST00804,Female,0,61,No,Fiber optic,27.41,1171.18,No
CUST00805,Female,0,49,No,DSL,91.89,4942.54,No
CUST00806,Male,1,0,Yes,DSL,76.79,,No
CUST00807,Male,0,8,No,Fiber optic,75.09,602.72,No
CUST00808,Male,1,32,No,DSL,77.41,,No
CUST00809,Female,0,1,Yes,DSL,71.22,79.25,No
CUST00810,Female,0,3,No,No,77.66,258.11,No
CUST00811,Female,0,2,No,No,68.47,155.76,No
CUST00812,Male,0,48,No,No,81.99,3727.18,No
CUST00813,Female,0,12,Yes,DSL,50.58,502.41,No
CUST00814,Female,0,3,Yes,DSL,104.84,289.26,No
CUST00815,Male,0,15,No,No,31.04,386.84,No
CUST00816,Female,0,0,Yes,Fiber optic,99.83,,No
CUST00817,Female,0,13,No,DSL,32.65,476.53,No
CUST00818,Male,0,54,No,Fiber optic,51.83,2919.47,Yes
CUST00819,Female,1,10,No,DSL,94.21,912.35,Yes
CUST00820,Male,0,3,No,Fiber optic,106.27,317.01,Yes
CUST00821,Female,0,67,Yes,DSL,77.64,5726.33,No
CUST00822,Male,0,26,No,No,58.06,1678.31,No
CUST00823,Male,0,1,No,No,84.11,90.34,Yes
CUST00824,Female,1,10,Yes,Fiber optic,84.78,781.98,No
CUST00825,Male,0,17,No,DSL,57.91,833.19,No
CUST00826,Female,0,46,No,No,21.23,,No
CUST00827,Male,1,38,No,No,64.24,2808.0,No
CUST00828,Female,1,22,Yes,DSL,52.08,1358.24,No
CUST00829,Male,0,61,No,DSL,38.45,2870.48,No
CUST00830,Male,0,24,No,DSL,30.55,730.72,No
CUST00831,Male,1,4,No,Fiber optic,63.75,239.39,Yes
CUST00832,Female,0,3,No,DSL,63.44,181.4,No
CUST00833,Male,1,46,Yes,DSL,60.01,2795.6,No
CUST00834,Female,0,1,No,No,97.58,92.79,Yes
CUST00835,Male,0,9,No,Fiber optic,98.11,796.29,No
CUST00836,Male,0,0,Yes,DSL,73.82,,No
CUST00837,Female,0,13,No,DSL,55.08,598.64,No
CUST00838,Female,0,16,Yes,DSL,23.86,323.26,No
CUST00839,Female,0,3,No,Fiber optic,74.87,221.61,Yes
CUST00840,Male,0,8,Yes,Fiber optic,71.43,644.14,Yes
CUST00841,Female,0,62,Yes,DSL,20.76,1028.74,No
CUST00842,Female,0,13,No,Fiber optic,90.49,1096.74,No
CUST00843,Female,0,40,No,No,85.45,3683.24,No
CUST00844,Male,1,69,No,Fiber optic,88.14,6647.68,No
CUST00845,Male,0,16,No,Fiber optic,41.15,633.81,No
CUST00846,Female,0,6,Yes,No,77.08,490.98,Yes
CUST00847,Male,0,12,No,Fiber optic,91.92,,No
CUST00848,Female,0,2,No,DSL,98.87,178.38,No
CUST00849,Male,0,62,Yes,Fiber optic,69.22,4780.87,No
CUST00850,Male,0,37,No,DSL,88.98,3638.84,No
CUST00851,Male,0,9,No,Fiber optic,98.2,889.68,Yes
CUST00852,Male,0,0,No,Fiber optic,67.31,,Yes
CUST00853,Female,0,3,No,DSL,98.8,287.48,Yes
CUST00854,Male,0,30,No,DSL,53.21,,No
CUST00855,Female,1,53,No,DSL,77.56,3812.6,No
CUST00856,Male,0,6,Yes,DSL,71.18,462.09,No
CUST00857,Female,0,32,Yes,No,82.93,2514.84,No
CUST00858,Female,0,7,No,No,92.7,589.24,Yes
CUST00859,Male,0,51,No,No,65.8,,No
CUST00860,Male,0,20,Yes,Fiber optic,33.31,641.03,Yes
CUST00861,Male,1,53,Yes,Fiber optic,91.42,4339.16,No
CUST00862,Male,1,20,No,No,25.44,473.28,No
CUST00863,Female,0,31,No,DSL,47.53,,No
CUST00864,Female,0,72,Yes,Fiber optic,80.96,5833.27,No
CUST00865,Male,0,52,No,Fiber optic,79.49,3974.89,No
CUST00866,Male,0,3,Yes,DSL,105.02,337.26,Yes
CUST00867,Female,0,8,No,Fiber optic,107.63,820.32,Yes
CUST00868,Male,1,6,Yes,Fiber optic,68.48,353.8,No
CUST00869,Female,0,36,No,DSL,40.82,1781.95,No
CUST00870,Female,0,11,Yes,DSL,77.23,936.42,No
CUST00871,Male,0,20,No,No,88.26,1900.08,No
CUST00872,Male,0,11,Yes,DSL,83.33,814.66,Yes
CUST00873,Male,0,31,No,No,52.22,1899.78,No
CUST00874,Female,0,40,No,Fiber optic,69.63,2968.11,No
CUST00875,Female,0,68,Yes,No,38.71,2708.81,No
CUST00876,Male,0,41,Yes,DSL,22.07,876.99,No
CUST00877,Male,0,13,Yes,Fiber optic,59.26,687.59,No
CUST00878,Female,0,60,No,Fiber optic,59.4,3440.87,No
CUST00879,Female,0,10,No,Fiber optic,99.58,1038.34,Yes
